                 U aligned_alloc@@GLIBC_2.16
                 U __assert_fail@@GLIBC_2.2.5
                 w __cxa_finalize@@GLIBC_2.2.5
                 U EVP_aes_128_ecb@@OPENSSL_1_1_0
                 U EVP_aes_256_ctr@@OPENSSL_1_1_0
                 U EVP_aes_256_ecb@@OPENSSL_1_1_0
                 U EVP_DigestFinal_ex@@OPENSSL_1_1_0
                 U EVP_DigestInit_ex@@OPENSSL_1_1_0
                 U EVP_DigestUpdate@@OPENSSL_1_1_0
                 U EVP_MD_CTX_copy_ex@@OPENSSL_1_1_0
                 U EVP_MD_CTX_free@@OPENSSL_1_1_0
                 U EVP_MD_CTX_new@@OPENSSL_1_1_0
                 U EVP_sha256@@OPENSSL_1_1_0
                 U EVP_sha3_256@@OPENSSL_1_1_1
                 U EVP_sha3_384@@OPENSSL_1_1_1
                 U EVP_sha3_512@@OPENSSL_1_1_1
                 U EVP_sha384@@OPENSSL_1_1_0
                 U EVP_sha512@@OPENSSL_1_1_0
                 U EVP_shake128@@OPENSSL_1_1_1
                 U EVP_shake256@@OPENSSL_1_1_1
                 U exit@@GLIBC_2.2.5
                 U fclose@@GLIBC_2.2.5
                 U ferror@@GLIBC_2.2.5
                 U fopen@@GLIBC_2.2.5
                 U fprintf@@GLIBC_2.2.5
                 U fread@@GLIBC_2.2.5
                 U free@@GLIBC_2.2.5
                 U fwrite@@GLIBC_2.2.5
                 w __gmon_start__
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
000000000013fcb6 T OQS_KEM_classic_mceliece_6960119f_keypair
0000000000125b36 T OQS_KEM_classic_mceliece_6960119_keypair
000000000015ab78 T OQS_KEM_classic_mceliece_8192128_decaps
000000000015ab11 T OQS_KEM_classic_mceliece_8192128_encaps
0000000000175c74 T OQS_KEM_classic_mceliece_8192128f_decaps
0000000000175bff T OQS_KEM_classic_mceliece_8192128f_encaps
0000000000175b96 T OQS_KEM_classic_mceliece_8192128f_keypair
000000000015aab6 T OQS_KEM_classic_mceliece_8192128_keypair
00000000006042aa T OQS_KEM_decaps
0000000000604261 T OQS_KEM_encaps
00000000006042f3 T OQS_KEM_free
0000000000033faf T OQS_KEM_frodokem_1344_aes_decaps
0000000000033b0b T OQS_KEM_frodokem_1344_aes_encaps
00000000000337a1 T OQS_KEM_frodokem_1344_aes_keypair
0000000000036354 T OQS_KEM_frodokem_1344_shake_decaps
0000000000035eb0 T OQS_KEM_frodokem_1344_shake_encaps
0000000000035b46 T OQS_KEM_frodokem_1344_shake_keypair
000000000002b125 T OQS_KEM_frodokem_640_aes_decaps
000000000002ac88 T OQS_KEM_frodokem_640_aes_encaps
000000000002a935 T OQS_KEM_frodokem_640_aes_keypair
000000000002d546 T OQS_KEM_frodokem_640_shake_decaps
000000000002d0a9 T OQS_KEM_frodokem_640_shake_encaps
000000000002cd56 T OQS_KEM_frodokem_640_shake_keypair
000000000002f8b3 T OQS_KEM_frodokem_976_aes_decaps
000000000002f40f T OQS_KEM_frodokem_976_aes_encaps
000000000002f0b1 T OQS_KEM_frodokem_976_aes_keypair
0000000000031c6f T OQS_KEM_frodokem_976_shake_decaps
00000000000317cb T OQS_KEM_frodokem_976_shake_encaps
000000000003146d T OQS_KEM_frodokem_976_shake_keypair
0000000000191670 T OQS_KEM_hqc_128_decaps
000000000019163f T OQS_KEM_hqc_128_encaps
0000000000191616 T OQS_KEM_hqc_128_keypair
00000000001970e2 T OQS_KEM_hqc_192_decaps
00000000001970b1 T OQS_KEM_hqc_192_encaps
0000000000197088 T OQS_KEM_hqc_192_keypair
000000000019ccac T OQS_KEM_hqc_256_decaps
000000000019cc7b T OQS_KEM_hqc_256_encaps
000000000019cc52 T OQS_KEM_hqc_256_keypair
0000000000604221 T OQS_KEM_keypair
00000000001bde69 T OQS_KEM_kyber_1024_decaps
00000000001bddf4 T OQS_KEM_kyber_1024_encaps
00000000001bdd8b T OQS_KEM_kyber_1024_keypair
00000000001a2be8 T OQS_KEM_kyber_512_decaps
00000000001a2b73 T OQS_KEM_kyber_512_encaps
00000000001a2b0a T OQS_KEM_kyber_512_keypair
00000000001b097c T OQS_KEM_kyber_768_decaps
00000000001b0907 T OQS_KEM_kyber_768_encaps
00000000001b089e T OQS_KEM_kyber_768_keypair
00000000001e74be T OQS_KEM_ml_kem_1024_ipd_decaps
00000000001e7449 T OQS_KEM_ml_kem_1024_ipd_encaps
00000000001e73e0 T OQS_KEM_ml_kem_1024_ipd_keypair
00000000001cbce9 T OQS_KEM_ml_kem_512_ipd_decaps
00000000001cbc74 T OQS_KEM_ml_kem_512_ipd_encaps
00000000001cbc0b T OQS_KEM_ml_kem_512_ipd_keypair
00000000001d9d27 T OQS_KEM_ml_kem_768_ipd_decaps
00000000001d9cb2 T OQS_KEM_ml_kem_768_ipd_encaps
00000000001d9c49 T OQS_KEM_ml_kem_768_ipd_keypair
0000000000603de8 T OQS_KEM_new
000000000003eac4 T OQS_KEM_ntruprime_sntrup761_decaps
000000000003ea6b T OQS_KEM_ntruprime_sntrup761_encaps
000000000003ea1e T OQS_KEM_ntruprime_sntrup761_keypair
0000000000603383 T OQS_MEM_cleanse
00000000006033ea T OQS_MEM_insecure_free
0000000000603323 T OQS_MEM_secure_bcmp
00000000006033ad T OQS_MEM_secure_free
0000000000603638 T OQS_randombytes
000000000060361e T OQS_randombytes_custom_algorithm
00000000006035af T OQS_randombytes_switch_algorithm
00000000006005d2 T OQS_SHA2_set_callbacks
00000000006023e4 T OQS_SHA3_set_callbacks
0000000000602b31 T OQS_SHA3_x4_set_callbacks
000000000060449e T OQS_SIG_alg_count
0000000000604312 T OQS_SIG_alg_identifier
00000000006044ad T OQS_SIG_alg_is_enabled
00000000001f5388 T OQS_SIG_dilithium_2_keypair
00000000001f53e3 T OQS_SIG_dilithium_2_sign
00000000001f5462 T OQS_SIG_dilithium_2_verify
0000000000209cf7 T OQS_SIG_dilithium_3_keypair
0000000000209d52 T OQS_SIG_dilithium_3_sign
0000000000209dd1 T OQS_SIG_dilithium_3_verify
000000000021d9c1 T OQS_SIG_dilithium_5_keypair
000000000021da1c T OQS_SIG_dilithium_5_sign
000000000021da9b T OQS_SIG_dilithium_5_verify
000000000029bfbf T OQS_SIG_falcon_1024_keypair
000000000029c00c T OQS_SIG_falcon_1024_sign
000000000029c07d T OQS_SIG_falcon_1024_verify
000000000026f823 T OQS_SIG_falcon_512_keypair
000000000026f870 T OQS_SIG_falcon_512_sign
000000000026f8e1 T OQS_SIG_falcon_512_verify
00000000002f4da1 T OQS_SIG_falcon_padded_1024_keypair
00000000002f4dee T OQS_SIG_falcon_padded_1024_sign
00000000002f4e5f T OQS_SIG_falcon_padded_1024_verify
00000000002c8773 T OQS_SIG_falcon_padded_512_keypair
00000000002c87c0 T OQS_SIG_falcon_padded_512_sign
00000000002c8831 T OQS_SIG_falcon_padded_512_verify
0000000000604c5e T OQS_SIG_free
0000000000604b51 T OQS_SIG_keypair
0000000000232504 T OQS_SIG_ml_dsa_44_ipd_keypair
000000000023255f T OQS_SIG_ml_dsa_44_ipd_sign
00000000002325de T OQS_SIG_ml_dsa_44_ipd_verify
0000000000246f8c T OQS_SIG_ml_dsa_65_ipd_keypair
0000000000246fe7 T OQS_SIG_ml_dsa_65_ipd_sign
0000000000247066 T OQS_SIG_ml_dsa_65_ipd_verify
000000000025ad4a T OQS_SIG_ml_dsa_87_ipd_keypair
000000000025ada5 T OQS_SIG_ml_dsa_87_ipd_sign
000000000025ae24 T OQS_SIG_ml_dsa_87_ipd_verify
00000000006047ff T OQS_SIG_new
0000000000604b9a T OQS_SIG_sign
00000000003213e7 T OQS_SIG_sphincs_sha2_128f_simple_keypair
0000000000321434 T OQS_SIG_sphincs_sha2_128f_simple_sign
00000000003214a5 T OQS_SIG_sphincs_sha2_128f_simple_verify
000000000035d6b8 T OQS_SIG_sphincs_sha2_128s_simple_keypair
000000000035d705 T OQS_SIG_sphincs_sha2_128s_simple_sign
000000000035d776 T OQS_SIG_sphincs_sha2_128s_simple_verify
00000000003999e0 T OQS_SIG_sphincs_sha2_192f_simple_keypair
0000000000399a2d T OQS_SIG_sphincs_sha2_192f_simple_sign
0000000000399a9e T OQS_SIG_sphincs_sha2_192f_simple_verify
00000000003e2a85 T OQS_SIG_sphincs_sha2_192s_simple_keypair
00000000003e2ad2 T OQS_SIG_sphincs_sha2_192s_simple_sign
00000000003e2b43 T OQS_SIG_sphincs_sha2_192s_simple_verify
000000000042bb84 T OQS_SIG_sphincs_sha2_256f_simple_keypair
000000000042bbd1 T OQS_SIG_sphincs_sha2_256f_simple_sign
000000000042bc42 T OQS_SIG_sphincs_sha2_256f_simple_verify
0000000000474ba4 T OQS_SIG_sphincs_sha2_256s_simple_keypair
0000000000474bf1 T OQS_SIG_sphincs_sha2_256s_simple_sign
0000000000474c62 T OQS_SIG_sphincs_sha2_256s_simple_verify
00000000004bdbe0 T OQS_SIG_sphincs_shake_128f_simple_keypair
00000000004bdc2d T OQS_SIG_sphincs_shake_128f_simple_sign
00000000004bdc9e T OQS_SIG_sphincs_shake_128f_simple_verify
00000000004c4af6 T OQS_SIG_sphincs_shake_128s_simple_keypair
00000000004c4b43 T OQS_SIG_sphincs_shake_128s_simple_sign
00000000004c4bb4 T OQS_SIG_sphincs_shake_128s_simple_verify
00000000004cba3c T OQS_SIG_sphincs_shake_192f_simple_keypair
00000000004cba89 T OQS_SIG_sphincs_shake_192f_simple_sign
00000000004cbafa T OQS_SIG_sphincs_shake_192f_simple_verify
00000000004d2c57 T OQS_SIG_sphincs_shake_192s_simple_keypair
00000000004d2ca4 T OQS_SIG_sphincs_shake_192s_simple_sign
00000000004d2d15 T OQS_SIG_sphincs_shake_192s_simple_verify
00000000004d9ec0 T OQS_SIG_sphincs_shake_256f_simple_keypair
00000000004d9f0d T OQS_SIG_sphincs_shake_256f_simple_sign
00000000004d9f7e T OQS_SIG_sphincs_shake_256f_simple_verify
00000000004e106e T OQS_SIG_sphincs_shake_256s_simple_keypair
00000000004e10bb T OQS_SIG_sphincs_shake_256s_simple_sign
00000000004e112c T OQS_SIG_sphincs_shake_256s_simple_verify
0000000000604bfc T OQS_SIG_verify
0000000000603302 T OQS_version
                 U perror@@GLIBC_2.2.5
000000000009f4a0 T _PQCLEAN_MCELIECE348864_AVX2_syndrome_asm
000000000009f4a0 T PQCLEAN_MCELIECE348864_AVX2_syndrome_asm
000000000009f680 T _PQCLEAN_MCELIECE348864_AVX2_transpose_64x256_sp_asm
000000000009f680 T PQCLEAN_MCELIECE348864_AVX2_transpose_64x256_sp_asm
00000000000a1940 T _PQCLEAN_MCELIECE348864_AVX2_transpose_64x64_asm
00000000000a1940 T PQCLEAN_MCELIECE348864_AVX2_transpose_64x64_asm
00000000000a3b80 T _PQCLEAN_MCELIECE348864_AVX2_update_asm
00000000000a3b80 T PQCLEAN_MCELIECE348864_AVX2_update_asm
00000000000a3f00 T _PQCLEAN_MCELIECE348864_AVX2_vec128_mul_asm
00000000000a3f00 T PQCLEAN_MCELIECE348864_AVX2_vec128_mul_asm
00000000000a46a0 T _PQCLEAN_MCELIECE348864_AVX2_vec256_mul_asm
00000000000a46a0 T PQCLEAN_MCELIECE348864_AVX2_vec256_mul_asm
00000000000a4e40 T _PQCLEAN_MCELIECE348864_AVX2_vec_mul_asm
00000000000a4e40 T PQCLEAN_MCELIECE348864_AVX2_vec_mul_asm
00000000000a5200 T _PQCLEAN_MCELIECE348864_AVX2_vec_mul_sp_asm
00000000000a5200 T PQCLEAN_MCELIECE348864_AVX2_vec_mul_sp_asm
00000000000a55c0 T _PQCLEAN_MCELIECE348864_AVX2_vec_reduce_asm
00000000000a55c0 T PQCLEAN_MCELIECE348864_AVX2_vec_reduce_asm
00000000000b4560 T _PQCLEAN_MCELIECE348864F_AVX2_syndrome_asm
00000000000b4560 T PQCLEAN_MCELIECE348864F_AVX2_syndrome_asm
00000000000b4740 T _PQCLEAN_MCELIECE348864F_AVX2_transpose_64x256_sp_asm
00000000000b4740 T PQCLEAN_MCELIECE348864F_AVX2_transpose_64x256_sp_asm
00000000000b6a00 T _PQCLEAN_MCELIECE348864F_AVX2_transpose_64x64_asm
00000000000b6a00 T PQCLEAN_MCELIECE348864F_AVX2_transpose_64x64_asm
00000000000b8c40 T _PQCLEAN_MCELIECE348864F_AVX2_update_asm
00000000000b8c40 T PQCLEAN_MCELIECE348864F_AVX2_update_asm
00000000000b8fc0 T _PQCLEAN_MCELIECE348864F_AVX2_vec128_mul_asm
00000000000b8fc0 T PQCLEAN_MCELIECE348864F_AVX2_vec128_mul_asm
00000000000b9760 T _PQCLEAN_MCELIECE348864F_AVX2_vec256_mul_asm
00000000000b9760 T PQCLEAN_MCELIECE348864F_AVX2_vec256_mul_asm
00000000000b9f00 T _PQCLEAN_MCELIECE348864F_AVX2_vec_mul_asm
00000000000b9f00 T PQCLEAN_MCELIECE348864F_AVX2_vec_mul_asm
00000000000ba2c0 T _PQCLEAN_MCELIECE348864F_AVX2_vec_mul_sp_asm
00000000000ba2c0 T PQCLEAN_MCELIECE348864F_AVX2_vec_mul_sp_asm
00000000000ba680 T _PQCLEAN_MCELIECE348864F_AVX2_vec_reduce_asm
00000000000ba680 T PQCLEAN_MCELIECE348864F_AVX2_vec_reduce_asm
00000000000cae60 T _PQCLEAN_MCELIECE460896_AVX2_syndrome_asm
00000000000cae60 T PQCLEAN_MCELIECE460896_AVX2_syndrome_asm
00000000000cb0e0 T _PQCLEAN_MCELIECE460896_AVX2_transpose_64x128_sp_asm
00000000000cb0e0 T PQCLEAN_MCELIECE460896_AVX2_transpose_64x128_sp_asm
00000000000cd2c0 T _PQCLEAN_MCELIECE460896_AVX2_transpose_64x256_sp_asm
00000000000cd2c0 T PQCLEAN_MCELIECE460896_AVX2_transpose_64x256_sp_asm
00000000000cf580 T _PQCLEAN_MCELIECE460896_AVX2_transpose_64x64_asm
00000000000cf580 T PQCLEAN_MCELIECE460896_AVX2_transpose_64x64_asm
00000000000d17c0 T _PQCLEAN_MCELIECE460896_AVX2_update_asm
00000000000d17c0 T PQCLEAN_MCELIECE460896_AVX2_update_asm
00000000000d1ba0 T _PQCLEAN_MCELIECE460896_AVX2_vec128_mul_asm
00000000000d1ba0 T PQCLEAN_MCELIECE460896_AVX2_vec128_mul_asm
00000000000d2520 T _PQCLEAN_MCELIECE460896_AVX2_vec256_ama_asm
00000000000d2520 T PQCLEAN_MCELIECE460896_AVX2_vec256_ama_asm
00000000000d2f80 T _PQCLEAN_MCELIECE460896_AVX2_vec256_maa_asm
00000000000d2f80 T PQCLEAN_MCELIECE460896_AVX2_vec256_maa_asm
00000000000d39e0 T _PQCLEAN_MCELIECE460896_AVX2_vec256_mul_asm
00000000000d39e0 T PQCLEAN_MCELIECE460896_AVX2_vec256_mul_asm
00000000000d4340 T _PQCLEAN_MCELIECE460896_AVX2_vec_reduce_asm
00000000000d4340 T PQCLEAN_MCELIECE460896_AVX2_vec_reduce_asm
00000000000e5540 T _PQCLEAN_MCELIECE460896F_AVX2_syndrome_asm
00000000000e5540 T PQCLEAN_MCELIECE460896F_AVX2_syndrome_asm
00000000000e57c0 T _PQCLEAN_MCELIECE460896F_AVX2_transpose_64x128_sp_asm
00000000000e57c0 T PQCLEAN_MCELIECE460896F_AVX2_transpose_64x128_sp_asm
00000000000e79a0 T _PQCLEAN_MCELIECE460896F_AVX2_transpose_64x256_sp_asm
00000000000e79a0 T PQCLEAN_MCELIECE460896F_AVX2_transpose_64x256_sp_asm
00000000000e9c60 T _PQCLEAN_MCELIECE460896F_AVX2_transpose_64x64_asm
00000000000e9c60 T PQCLEAN_MCELIECE460896F_AVX2_transpose_64x64_asm
00000000000ebea0 T _PQCLEAN_MCELIECE460896F_AVX2_update_asm
00000000000ebea0 T PQCLEAN_MCELIECE460896F_AVX2_update_asm
00000000000ec280 T _PQCLEAN_MCELIECE460896F_AVX2_vec128_mul_asm
00000000000ec280 T PQCLEAN_MCELIECE460896F_AVX2_vec128_mul_asm
00000000000ecc00 T _PQCLEAN_MCELIECE460896F_AVX2_vec256_ama_asm
00000000000ecc00 T PQCLEAN_MCELIECE460896F_AVX2_vec256_ama_asm
00000000000ed660 T _PQCLEAN_MCELIECE460896F_AVX2_vec256_maa_asm
00000000000ed660 T PQCLEAN_MCELIECE460896F_AVX2_vec256_maa_asm
00000000000ee0c0 T _PQCLEAN_MCELIECE460896F_AVX2_vec256_mul_asm
00000000000ee0c0 T PQCLEAN_MCELIECE460896F_AVX2_vec256_mul_asm
00000000000eea20 T _PQCLEAN_MCELIECE460896F_AVX2_vec_reduce_asm
00000000000eea20 T PQCLEAN_MCELIECE460896F_AVX2_vec_reduce_asm
00000000001006e0 T _PQCLEAN_MCELIECE6688128_AVX2_syndrome_asm
00000000001006e0 T PQCLEAN_MCELIECE6688128_AVX2_syndrome_asm
0000000000100a20 T _PQCLEAN_MCELIECE6688128_AVX2_transpose_64x128_sp_asm
0000000000100a20 T PQCLEAN_MCELIECE6688128_AVX2_transpose_64x128_sp_asm
0000000000102c00 T _PQCLEAN_MCELIECE6688128_AVX2_transpose_64x256_sp_asm
0000000000102c00 T PQCLEAN_MCELIECE6688128_AVX2_transpose_64x256_sp_asm
0000000000104ec0 T _PQCLEAN_MCELIECE6688128_AVX2_transpose_64x64_asm
0000000000104ec0 T PQCLEAN_MCELIECE6688128_AVX2_transpose_64x64_asm
0000000000107100 T _PQCLEAN_MCELIECE6688128_AVX2_update_asm
0000000000107100 T PQCLEAN_MCELIECE6688128_AVX2_update_asm
0000000000107500 T _PQCLEAN_MCELIECE6688128_AVX2_vec128_mul_asm
0000000000107500 T PQCLEAN_MCELIECE6688128_AVX2_vec128_mul_asm
0000000000107e80 T _PQCLEAN_MCELIECE6688128_AVX2_vec256_ama_asm
0000000000107e80 T PQCLEAN_MCELIECE6688128_AVX2_vec256_ama_asm
00000000001088e0 T _PQCLEAN_MCELIECE6688128_AVX2_vec256_maa_asm
00000000001088e0 T PQCLEAN_MCELIECE6688128_AVX2_vec256_maa_asm
0000000000109340 T _PQCLEAN_MCELIECE6688128_AVX2_vec256_mul_asm
0000000000109340 T PQCLEAN_MCELIECE6688128_AVX2_vec256_mul_asm
0000000000109ca0 T _PQCLEAN_MCELIECE6688128_AVX2_vec_reduce_asm
0000000000109ca0 T PQCLEAN_MCELIECE6688128_AVX2_vec_reduce_asm
000000000011c340 T _PQCLEAN_MCELIECE6688128F_AVX2_syndrome_asm
000000000011c340 T PQCLEAN_MCELIECE6688128F_AVX2_syndrome_asm
000000000011c680 T _PQCLEAN_MCELIECE6688128F_AVX2_transpose_64x128_sp_asm
000000000011c680 T PQCLEAN_MCELIECE6688128F_AVX2_transpose_64x128_sp_asm
000000000011e860 T _PQCLEAN_MCELIECE6688128F_AVX2_transpose_64x256_sp_asm
000000000011e860 T PQCLEAN_MCELIECE6688128F_AVX2_transpose_64x256_sp_asm
0000000000120b20 T _PQCLEAN_MCELIECE6688128F_AVX2_transpose_64x64_asm
0000000000120b20 T PQCLEAN_MCELIECE6688128F_AVX2_transpose_64x64_asm
0000000000122d60 T _PQCLEAN_MCELIECE6688128F_AVX2_update_asm
0000000000122d60 T PQCLEAN_MCELIECE6688128F_AVX2_update_asm
0000000000123160 T _PQCLEAN_MCELIECE6688128F_AVX2_vec128_mul_asm
0000000000123160 T PQCLEAN_MCELIECE6688128F_AVX2_vec128_mul_asm
0000000000123ae0 T _PQCLEAN_MCELIECE6688128F_AVX2_vec256_ama_asm
0000000000123ae0 T PQCLEAN_MCELIECE6688128F_AVX2_vec256_ama_asm
0000000000124540 T _PQCLEAN_MCELIECE6688128F_AVX2_vec256_maa_asm
0000000000124540 T PQCLEAN_MCELIECE6688128F_AVX2_vec256_maa_asm
0000000000124fa0 T _PQCLEAN_MCELIECE6688128F_AVX2_vec256_mul_asm
0000000000124fa0 T PQCLEAN_MCELIECE6688128F_AVX2_vec256_mul_asm
0000000000125900 T _PQCLEAN_MCELIECE6688128F_AVX2_vec_reduce_asm
0000000000125900 T PQCLEAN_MCELIECE6688128F_AVX2_vec_reduce_asm
0000000000136480 T _PQCLEAN_MCELIECE6960119_AVX2_syndrome_asm
0000000000136480 T PQCLEAN_MCELIECE6960119_AVX2_syndrome_asm
00000000001367e0 T _PQCLEAN_MCELIECE6960119_AVX2_transpose_64x128_sp_asm
00000000001367e0 T PQCLEAN_MCELIECE6960119_AVX2_transpose_64x128_sp_asm
00000000001389c0 T _PQCLEAN_MCELIECE6960119_AVX2_transpose_64x256_sp_asm
00000000001389c0 T PQCLEAN_MCELIECE6960119_AVX2_transpose_64x256_sp_asm
000000000013ac80 T _PQCLEAN_MCELIECE6960119_AVX2_transpose_64x64_asm
000000000013ac80 T PQCLEAN_MCELIECE6960119_AVX2_transpose_64x64_asm
000000000013cec0 T _PQCLEAN_MCELIECE6960119_AVX2_update_asm
000000000013cec0 T PQCLEAN_MCELIECE6960119_AVX2_update_asm
000000000013d2e0 T _PQCLEAN_MCELIECE6960119_AVX2_vec128_mul_asm
000000000013d2e0 T PQCLEAN_MCELIECE6960119_AVX2_vec128_mul_asm
000000000013dc60 T _PQCLEAN_MCELIECE6960119_AVX2_vec256_ama_asm
000000000013dc60 T PQCLEAN_MCELIECE6960119_AVX2_vec256_ama_asm
000000000013e6c0 T _PQCLEAN_MCELIECE6960119_AVX2_vec256_maa_asm
000000000013e6c0 T PQCLEAN_MCELIECE6960119_AVX2_vec256_maa_asm
000000000013f120 T _PQCLEAN_MCELIECE6960119_AVX2_vec256_mul_asm
000000000013f120 T PQCLEAN_MCELIECE6960119_AVX2_vec256_mul_asm
000000000013fa80 T _PQCLEAN_MCELIECE6960119_AVX2_vec_reduce_asm
000000000013fa80 T PQCLEAN_MCELIECE6960119_AVX2_vec_reduce_asm
0000000000151280 T _PQCLEAN_MCELIECE6960119F_AVX2_syndrome_asm
0000000000151280 T PQCLEAN_MCELIECE6960119F_AVX2_syndrome_asm
00000000001515e0 T _PQCLEAN_MCELIECE6960119F_AVX2_transpose_64x128_sp_asm
00000000001515e0 T PQCLEAN_MCELIECE6960119F_AVX2_transpose_64x128_sp_asm
00000000001537c0 T _PQCLEAN_MCELIECE6960119F_AVX2_transpose_64x256_sp_asm
00000000001537c0 T PQCLEAN_MCELIECE6960119F_AVX2_transpose_64x256_sp_asm
